cycle,range_bin,doppler_bin,output_hex
1114075000,0,0,ff70fe67
1114085000,0,1,00bf0008
1114095000,0,2,0037026e
1114105000,0,3,fefafcd7
1114115000,0,4,011e0202
1114125000,0,5,fec5fe31
1114135000,0,6,009601f2
1114145000,0,7,feadff76
1114155000,0,8,020dffd0
1114165000,0,9,fd850022
1114175000,0,10,01810067
1114185000,0,11,fefefef9
1114195000,0,12,026c019f
1114205000,0,13,fe18ff54
1114215000,0,14,009effc8
1114225000,0,15,fff1005c
1114235000,0,16,fedc000f
1114245000,0,17,020bffb8
1114255000,0,18,fe3b00f4
1114265000,0,19,01bafeff
1114275000,0,20,ff6e00aa
1114285000,0,21,0005ff21
1114295000,0,22,ffa00050
1114305000,0,23,fffdff84
1114315000,0,24,00e300fa
1114325000,0,25,0049fdb6
1114335000,0,26,fdc90343
1114345000,0,27,015eff71
1114355000,0,28,0064fee5
1114365000,0,29,ff36ffc2
1114375000,0,30,01d8003a
1114385000,0,31,fea500aa
1119455000,1,0,006800ce
1119465000,1,1,ff90fdb4
1119475000,1,2,007d0318
1119485000,1,3,ff85fcac
1119495000,1,4,00b90262
1119505000,1,5,ffeafd76
1119515000,1,6,ff9902b7
1119525000,1,7,ff9eff01
1119535000,1,8,ffa6008c
1119545000,1,9,01f7ff90
1119555000,1,10,fda000c8
1119565000,1,11,00caff4a
1119575000,1,12,02180138
1119585000,1,13,fe81fdc4
1119595000,1,14,ff7d021e
1119605000,1,15,01e9fe1e
1119615000,1,16,fe3000e2
1119625000,1,17,00deff38
1119635000,1,18,fff90122
1119645000,1,19,0041ff18
1119655000,1,20,004b0082
1119665000,1,21,fd88003a
1119675000,1,22,026dfe65
1119685000,1,23,fdfc00e3
1119695000,1,24,02ae0004
1119705000,1,25,fddb0030
1119715000,1,26,0016003a
1119725000,1,27,009cfef6
1119735000,1,28,00100114
1119745000,1,29,ffcd0068
1119755000,1,30,0019fe4a
1119765000,1,31,ff710142
1124835000,2,0,ff43ff79
1124845000,2,1,ff68ffbc
1124855000,2,2,023a01b0
1124865000,2,3,fdb5fd14
1124875000,2,4,00bc030b
1124885000,2,5,0082fdb0
1124895000,2,6,feea00f8
1124905000,2,7,008aff30
1124915000,2,8,000a024f
1124925000,2,9,ff3afd5f
1124935000,2,10,00b4015f
1124945000,2,11,ffaaffb1
1124955000,2,12,01e70166
1124965000,2,13,fe53ff16
1124975000,2,14,0056ffca
1124985000,2,15,fff3ff87
1124995000,2,16,ffe300d3
1125005000,2,17,009aff52
1125015000,2,18,ff000022
1125025000,2,19,00b30072
1125035000,2,20,0176ff1b
1125045000,2,21,fd800152
1125055000,2,22,01b4fe5e
1125065000,2,23,fef0005e
1125075000,2,24,01f400cd
1125085000,2,25,fd04ff13
1125095000,2,26,01de0003
1125105000,2,27,fe9e0185
1125115000,2,28,014bfe8c
1125125000,2,29,fea30048
1125135000,2,30,01c8ff5c
1125145000,2,31,ff9b011f
1130215000,3,0,00cb0117
1130225000,3,1,fd78fec7
1130235000,3,2,0313021b
1130245000,3,3,fd65fd78
1130255000,3,4,00c6034a
1130265000,3,5,ffd7fcde
1130275000,3,6,002e0212
1130285000,3,7,ff70fe2b
1130295000,3,8,01cd029a
1130305000,3,9,fddefef6
1130315000,3,10,02440002
1130325000,3,11,fe0fffd7
1130335000,3,12,01bd00cf
1130345000,3,13,ff40ffac
1130355000,3,14,009aff36
1130365000,3,15,ff9f0029
1130375000,3,16,ffabff7d
1130385000,3,17,00b40103
1130395000,3,18,ff85fe7f
1130405000,3,19,ffb90266
1130415000,3,20,0092fd2a
1130425000,3,21,00d701ae
1130435000,3,22,ffd6ffa2
1130445000,3,23,fd16fff1
1130455000,3,24,02c9ffce
1130465000,3,25,ff0effc8
1130475000,3,26,ffb0ffe4
1130485000,3,27,ff5b0163
1130495000,3,28,019ffe81
1130505000,3,29,ff1a00a0
1130515000,3,30,00e60126
1130525000,3,31,ff63fdf3
1135595000,4,0,ff70fe20
1135605000,4,1,017001b1
1135615000,4,2,ff1afed2
1135625000,4,3,005301b1
1135635000,4,4,ffa1fdfc
1135645000,4,5,0158014e
1135655000,4,6,fdd5fe1d
1135665000,4,7,016d0151
1135675000,4,8,fdf3ff5e
1135685000,4,9,0283004f
1135695000,4,10,fe73001f
1135705000,4,11,fed1ffee
1135715000,4,12,037c0062
1135725000,4,13,fd89ffcb
1135735000,4,14,00860023
1135745000,4,15,0119ff1c
1135755000,4,16,fe9200d0
1135765000,4,17,000a0019
1135775000,4,18,ff6affb0
1135785000,4,19,0169ff17
1135795000,4,20,ff25017a
1135805000,4,21,0056ff6a
1135815000,4,22,ff7bff51
1135825000,4,23,00b90063
1135835000,4,24,febf01aa
1135845000,4,25,0157fe3b
1135855000,4,26,fee10187
1135865000,4,27,00bffeda
1135875000,4,28,ff5a0070
1135885000,4,29,01950199
1135895000,4,30,feb2fd37
1135905000,4,31,00a50200
1140975000,5,0,007dfe2c
1140985000,5,1,ffc100d8
1140995000,5,2,00f4ff17
1141005000,5,3,fea301b3
1141015000,5,4,00e8fee6
1141025000,5,5,ff1f016f
1141035000,5,6,0029fe6f
1141045000,5,7,00510107
1141055000,5,8,ff5b000b
1141065000,5,9,01a6ff5d
1141075000,5,10,[iban],5,11,ff9d0044
1141095000,5,12,01b400b7
1141105000,5,13,fea1fe4d
1141115000,5,14,00c500fc
1141125000,5,15,ff84ff8d
1141135000,5,16,fef3001c
1141145000,5,17,02e7004e
1141155000,5,18,fcc80013
1141165000,5,19,01d3ff93
1141175000,5,20,ff6aff5c
1141185000,5,21,01970071
1141195000,5,22,fcf30029
1141205000,5,23,02f50019
1141215000,5,24,fdf5ff65
1141225000,5,25,019e00dd
1141235000,5,26,fdfd007b
1141245000,5,27,0199fe72
1141255000,5,28,fe8200f7
1141265000,5,29,01fd0013
1141275000,5,30,ffd7fe48
1141285000,5,31,fe7a0247
1146355000,6,0,019e0040
1146365000,6,1,ff69fefe
1146375000,6,2,0094ffd5
1146385000,6,3,fe900138
1146395000,6,4,014fff94
1146405000,6,5,feaaff41
1146415000,6,6,016e01e7
1146425000,6,7,fd64fde1
1146435000,6,8,04100234
1146445000,6,9,fd07fe18
1146455000,6,10,010a01e7
1146465000,6,11,feffff3d
1146475000,6,12,0171004d
1146485000,6,13,ff24ffba
1146495000,6,14,005a005c
1146505000,6,15,ffcfff82
1146515000,6,16,0096fe9c
1146525000,6,17,00490356
1146535000,6,18,ff70fe39
1146545000,6,19,0090feda
1146555000,6,20,ff0d01ee
1146565000,6,21,024efe7f
1146575000,6,22,fd5600d9
1146585000,6,23,009cff0d
1146595000,6,24,00fc0088
1146605000,6,25,fed30028
1146615000,6,26,0056fea7
1146625000,6,27,ff3d01f5
1146635000,6,28,014bff51
1146645000,6,29,ff40ff42
1146655000,6,30,02c60180
1146665000,6,31,fc4dff0c
1151735000,7,0,02c80131
1151745000,7,1,ffd0fe09
1151755000,7,2,007e017f
1151765000,7,3,ff77ff34
1151775000,7,4,ffca0064
1151785000,7,5,0000ffa2
1151795000,7,6,00500125
1151805000,7,7,fdd3feb9
1151815000,7,8,02d501e4
1151825000,7,9,ff5afe3a
1151835000,7,10,ff8e0144
1151845000,7,11,002cfeda
1151855000,7,12,009400be
1151865000,7,13,ff5bff7c
1151875000,7,14,006a00c8
1151885000,7,15,0009ff93
1151895000,7,16,ffd2feb1
1151905000,7,17,006e0367
1151915000,7,18,0008fd9b
1151925000,7,19,fffdffbe
1151935000,7,20,ff980040
1151945000,7,21,014cffac
1151955000,7,22,fddefff1
1151965000,7,23,0171ffeb
1151975000,7,24,ff95003e
1151985000,7,25,0038ff8e
1151995000,7,26,ff8c012e
1152005000,7,27,ffb8fe04
1152015000,7,28,ff560202
1152025000,7,29,ffc9fed6
1152035000,7,30,03d8019e
1152045000,7,31,fabbfeb1
1157115000,8,0,ff22ff86
1157125000,8,1,0154fee3
1157135000,8,2,fe0c01c2
1157145000,8,3,013cfe24
1157155000,8,4,ff170139
1157165000,8,5,01a1ffbb
1157175000,8,6,fdf6ff16
1157185000,8,7,00de01e8
1157195000,8,8,00aefdef
1157205000,8,9,ff7f01c7
1157215000,8,10,ff2afed8
1157225000,8,11,00ca023a
1157235000,8,12,0196fcc7
1157245000,8,13,fe2702df
1157255000,8,14,0000fe99
1157265000,8,15,006200f1
1157275000,8,16,feacfe14
1157285000,8,17,034001d1
1157295000,8,18,fe4eff84
1157305000,8,19,003cffca
1157315000,8,20,00c3ff8f
1157325000,8,21,ff170049
1157335000,8,22,005cff9a
1157345000,8,23,ff80ff7c
1157355000,8,24,ffcc016f
1157365000,8,25,0075fdf5
1157375000,8,26,fe68027a
1157385000,8,27,01dafe30
1157395000,8,28,fe980191
1157405000,8,29,0161fe95
1157415000,8,30,ff92ff87
1157425000,8,31,003c01eb
1162495000,9,0,ffb3fe41
1162505000,9,1,013fff5d
1162515000,9,2,ff1b0088
1162525000,9,3,0104007e
1162535000,9,4,ff11ff66
1162545000,9,5,001bff11
1162555000,9,6,ffd400b0
1162565000,9,7,ffd0003d
1162575000,9,8,007fffd3
1162585000,9,9,ff55ff12
1162595000,9,10,008d014f
1162605000,9,11,feeafea3
1162615000,9,12,028b014c
1162625000,9,13,fdefffc6
1162635000,9,14,ff690054
1162645000,9,15,01bbfedc
1162655000,9,16,fdad01a9
1162665000,9,17,02c3fe6d
1162675000,9,18,fdfd01a0
1162685000,9,19,0184fdae
1162695000,9,20,ff0701d2
1162705000,9,21,0043fe93
1162715000,9,22,ff360104
1162725000,9,23,00eaffa7
1162735000,9,24,ff35015b
1162745000,9,25,0175fe2c
1162755000,9,26,fe270215
1162765000,9,27,010afecd
1162775000,9,28,ff41ffd4
1162785000,9,29,00b7017e
1162795000,9,30,00a9fc5c
1162805000,9,31,ff5f0454
1167875000,10,0,00fe0059
1167885000,10,1,0107fe39
1167895000,10,2,feb101f5
1167905000,10,3,ff4bfe32
1167915000,10,4,026a001c
1167925000,10,5,fde10001
1167935000,10,6,01460095
1167945000,10,7,fd32ff74
1167955000,10,8,03df00ca
1167965000,10,9,fcf0fef3
1167975000,10,10,01e20177
1167985000,10,11,fdc0ff10
1167995000,10,12,02980119
1168005000,10,13,fdf7fefa
1168015000,10,14,00c90079
1168025000,10,15,008200a1
1168035000,10,16,fe62ff43
1168045000,10,17,01bdff87
1168055000,10,18,0127017f
1168065000,10,19,fe9ffe64
1168075000,10,20,fffc014a
1168085000,10,21,ff9fff19
1168095000,10,22,001cff7d
1168105000,10,23,0086014e
1168115000,10,24,ff210032
1168125000,10,25,0154fef1
1168135000,10,26,feaa003d
1168145000,10,27,011a0022
1168155000,10,28,ff82ffa1
1168165000,10,29,ffe900f8
1168175000,10,30,01f1fe05
1168185000,10,31,fd3a01b5
1173255000,11,0,00e0ff0c
1173265000,11,1,ff66013c
1173275000,11,2,01d7fe8f
1173285000,11,3,fdf201cf
1173295000,11,4,012afef8
1173305000,11,5,ff47005b
1173315000,11,6,00240074
1173325000,11,7,fece005b
1173335000,11,8,0335fefe
1173345000,11,9,fd2dfff8
1173355000,11,10,021e0159
1173365000,11,11,ff0efe0a
1173375000,11,12,01330104
1173385000,11,13,fd7fff85
1173395000,11,14,01e000aa
1173405000,11,15,ff0c001c
1173415000,11,16,fff2febc
1173425000,11,17,007c0286
1173435000,11,18,0071ff35
1173445000,11,19,0034ff07
1173455000,11,20,ff0eff8e
1173465000,11,21,014b0029
1173475000,11,22,ffd8009a
1173485000,11,23,ff6aff65
1173495000,11,24,ffa50066
1173505000,11,25,013dff9a
1173515000,11,26,fe66ffcb
1173525000,11,27,00f00128
1173535000,11,28,ffc1fec2
1173545000,11,29,fe0bffdb
1173555000,11,30,04400078
1173565000,11,31,fc700054
1178635000,12,0,01aefdb7
1178645000,12,1,fe10011a
1178655000,12,2,0181fe33
1178665000,12,3,fef60120
1178675000,12,4,0083ffae
1178685000,12,5,fe9fffa1
1178695000,12,6,015e00cf
1178705000,12,7,ff4eff3c
1178715000,12,8,0005013b
1178725000,12,9,ff71ff67
1178735000,12,10,0081014c
1178745000,12,11,fff0fdf1
1178755000,12,12,01e50250
1178765000,12,13,fca9ff8c
1178775000,12,14,01cf0022
1178785000,12,15,007cfe0c
1178795000,12,16,ff7e02cf
1178805000,12,17,015efe2c
1178815000,12,18,fe95005b
1178825000,12,19,01befeee
1178835000,12,20,fe730128
1178845000,12,21,ff55ffaf
1178855000,12,22,01b600ad
1178865000,12,23,fef8ff92
1178875000,12,24,ffc7ff57
1178885000,12,25,00d100fb
1178895000,12,26,0129ffda
1178905000,12,27,fe28ff09
1178915000,12,28,0085002a
1178925000,12,29,ffe3009c
1178935000,12,30,0175fd36
1178945000,12,31,fdd2040e
1184015000,13,0,0116ff93
1184025000,13,1,009c004a
1184035000,13,2,ffcb00bb
1184045000,13,3,fec1ff06
1184055000,13,4,00ac002a
1184065000,13,5,0094ff87
1184075000,13,6,fe3f012d
1184085000,13,7,ffe7fef5
1184095000,13,8,0104019c
1184105000,13,9,006afd8a
1184115000,13,10,fecd02ec
1184125000,13,11,008ffdce
1184135000,13,12,003a01ce
1184145000,13,13,0074ff65
1184155000,13,14,ff60fedf
1184165000,13,15,ffd40226
1184175000,13,16,00d4ffbb
1184185000,13,17,ffc8ff38
1184195000,13,18,fee1002f
1184205000,13,19,013fff60
1184215000,13,20,018effca
1184225000,13,21,fd8c0043
1184235000,13,22,00f50065
1184245000,13,23,ffe30013
1184255000,13,24,00ba0006
1184265000,13,25,feceffe0
1184275000,13,26,0103ff82
1184285000,13,27,fdf5005c
1184295000,13,28,035c002e
1184305000,13,29,fca8ff0d
1184315000,13,30,032800f7
1184325000,13,31,fd56ff7a
1189395000,14,0,ff9dff7c
1189405000,14,1,00f2007b
1189415000,14,2,fe8f001b
1189425000,14,3,01d40101
1189435000,14,4,fdfbfd2e
1189445000,14,5,014402ac
1189455000,14,6,feeffeed
1189465000,14,7,ff52ff24
1189475000,14,8,020901db
1189485000,14,9,ff73ff63
1189495000,14,10,ffdeff3b
1189505000,14,11,ff740165
1189515000,14,12,0093fdfb
1189525000,14,13,ffe20184
1189535000,14,14,ff9effd3
1189545000,14,15,ffb1007d
1189555000,14,16,0043ff1a
1189565000,14,17,001001a5
1189575000,14,18,0059fe6b
1189585000,14,19,001400fb
1189595000,14,20,ffbd002a
1189605000,14,21,0266fe6a
1189615000,14,22,fc3d0105
1189625000,14,23,034c006e
1189635000,14,24,fe3bffff
1189645000,14,25,00e3fe31
1189655000,14,26,fece00e3
1189665000,14,27,01900087
1189675000,14,28,fd89ff5d
1189685000,14,29,01fcff2a
1189695000,14,30,ff3a0217
1189705000,14,31,0055fef1
1194775000,15,0,0368006d
1194785000,15,1,fd9afec9
1194795000,15,2,0167017d
1194805000,15,3,ff3effb5
1194815000,15,4,ffe5fef7
1194825000,15,5,ff8bff71
1194835000,15,6,007b0214
1194845000,15,7,fe2afda1
1194855000,15,8,0342034f
1194865000,15,9,fde5fd93
1194875000,15,10,001001ea
1194885000,15,11,0071ff51
1194895000,15,12,00a7ff90
1194905000,15,13,feb40076
1194915000,15,14,008bffb0
1194925000,15,15,00980048
1194935000,15,16,ffb0ff21
1194945000,15,17,ff8801ff
1194955000,15,18,015ffe3d
1194965000,15,19,ff7200fd
1194975000,15,20,ff65fefd
1194985000,15,21,01d9fff7
1194995000,15,22,fe5f00f8
1195005000,15,23,ff86ffb1
1195015000,15,24,00eaff8f
1195025000,15,25,ff91ffb5
1195035000,15,26,00c20030
1195045000,15,27,fdbb0001
1195055000,15,28,034300b0
1195065000,15,29,fdd8feca
1195075000,15,30,020b01f0
1195085000,15,31,fcd4fe8a
1200155000,16,0,0030ff5a
1200165000,16,1,0096fec1
1200175000,16,2,0067021b
1200185000,16,3,fffcfe5d
1200195000,16,4,ffaf0027
1200205000,16,5,fe41ffce
1200215000,16,6,027700bc
1200225000,16,7,fc9ffecd
1200235000,16,8,0350013b
1200245000,16,9,fe5bfec9
1200255000,16,10,009400da
1200265000,16,11,fe72ff48
1200275000,16,12,03010179
1200285000,16,13,fe1cfee6
1200295000,16,14,ff4d0014
1200305000,16,15,01190078
1200315000,16,16,fee4ff70
1200325000,16,17,019a0035
1200335000,16,18,fe65019d
1200345000,16,19,008afd87
1200355000,16,20,00630187
1200365000,16,21,005ffdc0
1200375000,16,22,fea70290
1200385000,16,23,0127ffbb
1200395000,16,24,ffa0ffcf
1200405000,16,25,006dff3d
1200415000,16,26,fe7c018e
1200425000,16,27,0150ff50
1200435000,16,28,0041ffdd
1200445000,16,29,febcffe8
1200455000,16,30,0251ffe8
1200465000,16,31,fe7900ec
1205535000,17,0,0079fdd9
1205545000,17,1,ff6f00d2
1205555000,17,2,00af002f
1205565000,17,3,ff99fe21
1205575000,17,4,ff0d0342
1205585000,17,5,0103fcf9
1205595000,17,6,004c013f
1205605000,17,7,feb7ff2c
1205615000,17,8,0084012d
1205625000,17,9,ffc2fe9f
1205635000,17,10,009a0121
1205645000,17,11,fe4eff81
1205655000,17,12,031a00a0
1205665000,17,13,fe08009e
1205675000,17,14,ffebfe59
1205685000,17,15,fffc00f5
1205695000,17,16,0081ffbf
1205705000,17,17,00b5000e
1205715000,17,18,fd53feaf
1205725000,17,19,01f30143
1205735000,17,20,0077ffca
1205745000,17,21,fd4f012d
1205755000,17,22,02fefe9d
1205765000,17,23,fe2d00f2
1205775000,17,24,0146ffbf
1205785000,17,25,fee6003d
1205795000,17,26,0124001d
1205805000,17,27,fe42009f
1205815000,17,28,0256fee0
1205825000,17,29,fe5a00b8
1205835000,17,30,0203fe1f
1205845000,17,31,fed402b1
1210915000,18,0,ff2bfd8a
1210925000,18,1,011802d4
1210935000,18,2,fe3efd34
1210945000,18,3,01bd01fb
1210955000,18,4,fe38ff47
1210965000,18,5,017900dd
1210975000,18,6,fee8ff03
1210985000,18,7,ffd8ffe0
1210995000,18,8,00600201
1211005000,18,9,fffefee3
1211015000,18,10,ff64feec
1211025000,18,11,01ba01d9
1211035000,18,12,0032ffa5
1211045000,18,13,fe63fedc
1211055000,18,14,017e00f4
1211065000,18,15,fea7ffc3
1211075000,18,16,00e7006e
1211085000,18,17,ffecff28
1211095000,18,18,ff9c0094
1211105000,18,19,0097ff59
1211115000,18,20,ff6a00d3
1211125000,18,21,016bff05
1211135000,18,22,fe32002d
1211145000,18,23,00c2ffc2
1211155000,18,24,004effdb
1211165000,18,25,ff8e00dd
1211175000,18,26,ff2e0030
1211185000,18,27,017affbf
1211195000,18,28,fe7c002d
1211205000,18,29,0191ff4e
1211215000,18,30,ff2cff98
1211225000,18,31,008f0187
1216295000,19,0,fec20055
1216305000,19,1,0108febc
1216315000,19,2,ffb100e3
1216325000,19,3,0016ffda
1216335000,19,4,ff8bffd1
1216345000,19,5,0036ff43
1216355000,19,6,00970219
1216365000,19,7,fe35fd0d
1216375000,19,8,024503a0
1216385000,19,9,fe42fd5a
1216395000,19,10,00c501da
1216405000,19,11,003aff60
1216415000,19,12,0036ffe6
1216425000,19,13,ffd60036
1216435000,19,14,ffe200ce
1216445000,19,15,0063fd88
1216455000,19,16,ff1c017f
1216465000,19,17,00e6ffa6
1216475000,19,18,00a30151
1216485000,19,19,ff2efd72
1216495000,19,20,ffd50253
1216505000,19,21,0174fe89
1216515000,19,22,fe61008f
1216525000,19,23,006fff2b
1216535000,19,24,00190060
1216545000,19,25,fea40004
1216555000,19,26,01dfff8a
1216565000,19,27,feba0144
1216575000,19,28,ff7effaa
1216585000,19,29,013cff6e
1216595000,19,30,00eeffca
1216605000,19,31,ff2100c0
1221675000,20,0,0163fcd2
1221685000,20,1,fe7d01ae
1221695000,20,2,01d7ff72
1221705000,20,3,fff1016d
1221715000,20,4,fefafe4e
1221725000,20,5,004d00ee
1221735000,20,6,0045ff4e
1221745000,20,7,ffe2ffd4
1221755000,20,8,00050087
1221765000,20,9,ffc1ff0f
1221775000,20,10,00840139
1221785000,20,11,fe2efedd
1221795000,20,12,03880191
1221805000,20,13,fcebff0e
1221815000,20,14,017b004d
1221825000,20,15,0038fea4
1221835000,20,16,ffe901d6
1221845000,20,17,ff71feae
1221855000,20,18,ff3f0002
1221865000,20,19,00730019
1221875000,20,20,0172ff78
1221885000,20,21,fd950022
1221895000,20,22,00c70130
1221905000,20,23,00b4ffb6
1221915000,20,24,ffa7ff51
1221925000,20,25,feb10051
1221935000,20,26,01be014f
1221945000,20,27,fed6fee1
1221955000,20,28,00d4ffb9
1221965000,20,29,ff23024e
1221975000,20,30,0211fbf9
1221985000,20,31,fdca0416
1227055000,21,0,ff32ff79
1227065000,21,1,009bffde
1227075000,21,2,ff46000f
1227085000,21,3,00fe011b
1227095000,21,4,ffc2fe74
1227105000,21,5,001e010d
1227115000,21,6,003dffc2
1227125000,21,7,fe4eff01
1227135000,21,8,01ca0251
1227145000,21,9,ffedfdd8
1227155000,21,10,ffc302bb
1227165000,21,11,fe51fdb2
1227175000,21,12,02be0138
1227185000,21,13,feb2ff2b
1227195000,21,14,0074fffa
1227205000,21,15,001cffc1
1227215000,21,16,006a010f
1227225000,21,17,ff89fdd6
